"Group(N)","Group","Time (months)-xaxis","Probability (%)-yaxis","Time (months)-xaxis Censor","Probability (%)-yaxis Censor"
1,Cohort A,0,100,0,
1,Cohort A,0.0328542094,100,0.0328542094,100
1,Cohort A,0.0328542094,100,0.0328542094,100
1,Cohort A,0.1314168378,99.173553719,0.1314168378,
1,Cohort A,0.3613963039,98.347107438,0.3613963039,
1,Cohort A,0.4928131417,97.520661157,0.4928131417,
1,Cohort A,0.4928131417,97.520661157,0.4928131417,97.520661157
1,Cohort A,0.5256673511,96.687151233,0.5256673511,
1,Cohort A,0.5585215606,95.853641308,0.5585215606,
1,Cohort A,0.59137577,95.020131384,0.59137577,
1,Cohort A,0.6570841889,95.020131384,0.6570841889,95.020131384
1,Cohort A,0.7556468172,94.179245265,0.7556468172,
1,Cohort A,0.887063655,93.338359147,0.887063655,
1,Cohort A,0.9199178645,90.815700792,0.9199178645,
1,Cohort A,0.9199178645,90.815700792,0.9199178645,90.815700792
1,Cohort A,0.9199178645,90.815700792,0.9199178645,90.815700792
1,Cohort A,0.9527720739,86.53194132,0.9527720739,
1,Cohort A,0.9527720739,86.53194132,0.9527720739,86.53194132
1,Cohort A,0.9856262834,84.801302494,0.9856262834,
1,Cohort A,1.0184804928,84.801302494,1.0184804928,84.801302494
1,Cohort A,1.0513347023,84.801302494,1.0513347023,84.801302494
1,Cohort A,1.0841889117,83.034608692,1.0841889117,
1,Cohort A,1.18275154,81.26791489,1.18275154,
1,Cohort A,1.3141683778,80.384567989,1.3141683778,
1,Cohort A,1.4127310062,80.384567989,1.4127310062,80.384567989
1,Cohort A,1.4127310062,80.384567989,1.4127310062,80.384567989
1,Cohort A,1.7084188912,79.481370596,1.7084188912,
1,Cohort A,1.7412731006,79.481370596,1.7412731006,79.481370596
1,Cohort A,1.839835729,78.567791623,1.839835729,
1,Cohort A,1.8726899384,77.654212651,1.8726899384,
1,Cohort A,1.9383983573,76.740633679,1.9383983573,
1,Cohort A,2.1026694045,76.740633679,2.1026694045,76.740633679
1,Cohort A,2.135523614,75.816047731,2.135523614,
1,Cohort A,2.2012320329,74.891461783,2.2012320329,
1,Cohort A,2.3326488706,73.966875835,2.3326488706,
1,Cohort A,2.3655030801,73.966875835,2.3655030801,73.966875835
1,Cohort A,2.5626283368,73.030586267,2.5626283368,
1,Cohort A,2.9240246407,73.030586267,2.9240246407,73.030586267
1,Cohort A,3.4168377823,72.082137095,3.4168377823,
1,Cohort A,3.4825462012,71.133687923,3.4825462012,
1,Cohort A,3.613963039,69.236789578,3.613963039,
1,Cohort A,3.7125256674,68.288340406,3.7125256674,
1,Cohort A,4.1396303901,67.339891234,4.1396303901,
1,Cohort A,4.1724845996,67.339891234,4.1724845996,67.339891234
1,Cohort A,4.2710472279,66.377892787,4.2710472279,
1,Cohort A,4.5995893224,65.415894341,4.5995893224,
1,Cohort A,4.8952772074,64.453895895,4.8952772074,
1,Cohort A,5.158110883,63.491897449,5.158110883,
1,Cohort A,5.8480492813,63.491897449,5.8480492813,63.491897449
1,Cohort A,7.3921971253,63.491897449,7.3921971253,63.491897449
1,Cohort A,7.4250513347,63.491897449,7.4250513347,63.491897449
1,Cohort A,7.4579055441,63.491897449,7.4579055441,63.491897449
1,Cohort A,7.6550308008,62.467834587,7.6550308008,
1,Cohort A,8.5420944559,61.443771725,8.5420944559,
1,Cohort A,8.6078028747,61.443771725,8.6078028747,61.443771725
1,Cohort A,9.1991786448,61.443771725,9.1991786448,61.443771725
1,Cohort A,9.7577002053,60.38439635,9.7577002053,
1,Cohort A,10.151950719,59.325020976,10.151950719,
1,Cohort A,10.184804928,59.325020976,10.184804928,59.325020976
1,Cohort A,10.414784394,58.246384231,10.414784394,
1,Cohort A,10.414784394,58.246384231,10.414784394,58.246384231
